temp_step,temp_sec,temp_nsec,robot_odom_x,robot_odom_y,robot_odom_w,robot_pos_x,robot_pos_y,robot_pos_w,vel_x,vel_y,vel_w,rssi1,lqi1,noise1,status1,rssi2,lqi2,noise2,status2,rssi3,lqi3,noise3,status3,rssi4,lqi4,noise4,status4
      294, 1652469067,  303864955, 16.913980,  0.000000,  1.000000,  1.220364,  0.801520,  0.999957,  0.000000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,0.000000,0.000000,0.000000, 0,0.000000,0.000000,0.000000, 0,-42.000000,68.000000,-256.000000, 1
      295, 1652469068,  306296110, 16.913980,  0.000000,  1.000000,  1.220319,  0.801529,  0.999950,  0.000000,  0.000000,  0.000000,-46.000000,64.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1
      296, 1652469069,  303112983, 16.916157,  0.000000,  1.000000,  1.220244,  0.804435,  0.999994,  0.025000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-38.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1
      297, 1652469070,  306432008, 16.949795,  0.000000,  1.000000,  1.221905,  0.840432,  0.999880,  0.050000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1
      298, 1652469071,  305401086, 17.011148,  0.000000,  1.000000,  1.223839,  0.905652,  0.999996,  0.080000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1
      299, 1652469072,  303406953, 17.092241,  0.000000,  1.000000,  1.227947,  1.001333,  0.999999,  0.090000,  0.000000,  0.000000,-47.000000,63.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-38.000000,70.000000,-256.000000, 1
      300, 1652469073,  306510925, 17.186565,  0.000000,  1.000000,  1.230855,  1.098880,  0.999961,  0.090000,  0.000000,  0.000000,-46.000000,64.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1
      301, 1652469074,  304336071, 17.269127,  0.000000,  1.000000,  1.233485,  1.196121,  0.999996,  0.100000,  0.000000,  0.000000,-43.000000,67.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1
      302, 1652469075,  307877063, 17.371836,  0.000000,  1.000000,  1.237269,  1.313106,  0.999940,  0.100000,  0.000000,  0.000000,-42.000000,68.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1
      303, 1652469076,  306098937, 17.468445,  0.000000,  1.000000,  1.240300,  1.419513,  0.999935,  0.100000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1
      304, 1652469077,  304194927, 17.571838,  0.000000,  1.000000,  1.244473,  1.545488,  0.999965,  0.100000,  0.000000,  0.000000,-49.000000,61.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1
      305, 1652469078,  304950952, 17.597401,  0.000000,  1.000000,  1.245315,  1.575918,  0.999863,  0.020000,  0.000000,  0.000000,-49.000000,61.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1
      306, 1652469079,  304419994, 17.617472,  0.000000,  1.000000,  1.246025,  1.596843,  0.999923,  0.020000,  0.000000,  0.000000,-47.000000,63.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1
      307, 1652469080,  306591033, 17.636478,  0.000000,  1.000000,  1.246558,  1.619013,  0.999992,  0.000000,  0.000000,  0.000000,-50.000000,60.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1
      308, 1652469081,  306318044, 17.639139,  0.000000,  1.000000,  1.248915,  1.624329,  0.999772,  0.000000,  0.000000, -0.450000,-47.000000,63.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1
      309, 1652469082,  304047107, 17.639162,  0.000000,  1.000000,  1.264430,  1.623929,  0.966285,  0.000000,  0.000000, -0.500000,-45.000000,65.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1
      310, 1652469083,  306071996, 17.639212,  0.000000,  1.000000,  1.278561,  1.616457,  0.878437,  0.000000,  0.000000, -0.500000,-47.000000,63.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1
      311, 1652469084,  303565979, 17.638958,  0.000000,  1.000000,  1.287422,  1.602624,  0.741907,  0.000000,  0.000000,  0.000000,-40.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1
      312, 1652469085,  305213928, 17.645462,  0.000000,  1.000000,  1.295304,  1.599947,  0.714865,  0.030000,  0.000000,  0.000000,-39.000000,70.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1
      313, 1652469086,  306041955, 17.681175,  0.000000,  1.000000,  1.335541,  1.599240,  0.715862,  0.055000,  0.000000,  0.000000,-33.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1
      314, 1652469087,  304358959, 17.741013,  0.000000,  1.000000,  1.403316,  1.596663,  0.715157,  0.075000,  0.000000,  0.000000,-39.000000,70.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1
      315, 1652469088,  306186914, 17.824715,  0.000000,  1.000000,  1.492987,  1.593814,  0.715061,  0.090000,  0.000000,  0.000000,-41.000000,69.000000,-256.000000, 1,-52.000000,58.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1
      316, 1652469089,  304758071, 17.922668,  0.000000,  1.000000,  1.598597,  1.591216,  0.708734,  0.110000,  0.000000,  0.000000,-40.000000,70.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1
      317, 1652469090,  304274082, 18.035173,  0.000000,  1.000000,  1.726813,  1.587596,  0.716645,  0.120000,  0.000000,  0.000000,-40.000000,70.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1
      318, 1652469091,  306185007, 18.151556,  0.000000,  1.000000,  1.868053,  1.585405,  0.715810,  0.120000,  0.000000,  0.000000,-42.000000,68.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-52.000000,58.000000,-256.000000, 1
      319, 1652469092,  304171085, 18.271469,  0.000000,  1.000000,  2.005270,  1.581829,  0.726286,  0.120000,  0.000000,  0.000000,-42.000000,68.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1
      320, 1652469093,  306478023, 18.386782,  0.000000,  1.000000,  2.132083,  1.578167,  0.727052,  0.120000,  0.000000,  0.000000,-48.000000,62.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-54.000000,56.000000,-256.000000, 1
      321, 1652469094,  304963111, 18.499517,  0.000000,  1.000000,  2.271131,  1.573140,  0.718199,  0.000000,  0.000000,  0.000000,-41.000000,69.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1
      322, 1652469095,  304209947, 18.500860,  0.000000,  1.000000,  2.273159,  1.569340,  0.683892,  0.000000,  0.000000, -0.400000,-42.000000,68.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1
      323, 1652469096,  306070089, 18.500710,  0.000000,  1.000000,  2.273206,  1.556787,  0.531665,  0.000000,  0.000000, -0.400000,-45.000000,65.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1
      324, 1652469097,  304282903, 18.505161,  0.000000,  1.000000,  2.271084,  1.543193,  0.365955,  0.010000,  0.000000, -0.400000,-45.000000,65.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1
      325, 1652469098,  306452989, 18.516176,  0.000000,  1.000000,  2.265574,  1.522533,  0.143407,  0.010000,  0.000000, -0.500000,-44.000000,66.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1
      326, 1652469099,  304936885, 18.525085,  0.000000,  1.000000,  2.258664,  1.510347,  0.021168,  0.030000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-37.000000,70.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1
      327, 1652469100,  304187059, 18.553133,  0.000000,  1.000000,  2.260996,  1.477972,  0.045900,  0.030000,  0.000000,  0.000000,-45.000000,65.000000,-256.000000, 1,-37.000000,70.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1
      328, 1652469101,  305967092, 18.592522,  0.000000,  1.000000,  2.263869,  1.434492,  0.055772,  0.050000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1
      329, 1652469102,  304411888, 18.643904,  0.000000,  1.000000,  2.267000,  1.380102,  0.053137,  0.050000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1
      330, 1652469103,  305255889, 18.706270,  0.000000,  1.000000,  2.273081,  1.311246,  0.042439,  0.080000,  0.000000,  0.000000,-47.000000,63.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1
      331, 1652469104,  306166887, 18.787977,  0.000000,  1.000000,  2.278686,  1.212645,  0.043234,  0.115000,  0.000000,  0.000000,-41.000000,69.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1
      332, 1652469105,  304109096, 18.922682,  0.000000,  1.000000,  2.287599,  1.065570,  0.042463,  0.150000,  0.000000,  0.000000,-50.000000,60.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1,-55.000000,55.000000,-256.000000, 1
      333, 1652469106,  304975032, 19.063156,  0.000000,  1.000000,  2.297313,  0.889201,  0.028022,  0.150000,  0.000000,  0.000000,-45.000000,65.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1
      334, 1652469107,  304210901, 19.218540,  0.000000,  1.000000,  2.306752,  0.723125,  0.033046,  0.150000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-53.000000,57.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1
      335, 1652469108,  306097030, 19.372961,  0.000000,  1.000000,  2.317302,  0.546185,  0.025415,  0.150000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-55.000000,55.000000,-256.000000, 1
      336, 1652469109,  306271076, 19.523176,  0.000000,  1.000000,  2.325294,  0.375533,  0.023962,  0.150000,  0.000000,  0.000000,-50.000000,60.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-52.000000,58.000000,-256.000000, 1
      337, 1652469110,  304388046, 19.668310,  0.000000,  1.000000,  2.333441,  0.214610,  0.031535,  0.150000,  0.000000,  0.000000,-45.000000,65.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-53.000000,57.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1
      338, 1652469111,  306104898, 19.728523,  0.000000,  1.000000,  2.335922,  0.136340,  0.024370,  0.000000,  0.000000, -0.100000,-39.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1
      339, 1652469112,  306256055, 19.730984,  0.000000,  1.000000,  2.333634,  0.133117,  0.010895,  0.010000,  0.000000, -0.100000,-42.000000,68.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1
      340, 1652469113,  306504964, 19.746525,  0.000000,  1.000000,  2.327407,  0.115293,  0.063085,  0.030000,  0.000000, -0.100000,-42.000000,68.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1
      341, 1652469114,  306261062, 19.766268,  0.000000,  1.000000,  2.318796,  0.091494,  0.122298,  0.000000,  0.000000, -0.100000,-43.000000,67.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1
      342, 1652469115,  304342985, 19.767048,  0.000000,  1.000000,  2.312217,  0.090785,  0.222343,  0.010000,  0.000000, -0.300000,-44.000000,66.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1
