temp_step,temp_sec,temp_nsec,robot_odom_x,robot_odom_y,robot_odom_w,robot_pos_x,robot_pos_y,robot_pos_w,vel_x,vel_y,vel_w,rssi1,lqi1,noise1,status1,rssi2,lqi2,noise2,status2,rssi3,lqi3,noise3,status3,rssi4,lqi4,noise4,status4
      343, 1652469116,  305119991, 19.776163,  0.000000,  1.000000,  2.298359,  0.086614,  0.354404,  0.010000,  0.000000, -0.500000,-44.000000,66.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1
      344, 1652469117,  304339885, 19.785583,  0.000000,  1.000000,  2.274421,  0.091134,  0.577125,  0.010000,  0.000000, -0.500000,-40.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1
      345, 1652469118,  304898023, 19.796144,  0.000000,  1.000000,  2.257598,  0.106298,  0.762137,  0.010000,  0.000000, -0.500000,-42.000000,68.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1
      346, 1652469119,  306165933, 19.803034,  0.000000,  1.000000,  2.250256,  0.120078,  0.853935,  0.000000,  0.000000,  0.000000,-45.000000,65.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1
      347, 1652469120,  304913997, 19.814144,  0.000000,  1.000000,  2.244841,  0.124292,  0.856070,  0.020000,  0.000000,  0.000000,-45.000000,65.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1
      348, 1652469121,  306171894, 19.832846,  0.000000,  1.000000,  2.220280,  0.142099,  0.872812,  0.020000,  0.000000, -0.100000,-47.000000,63.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1
      349, 1652469122,  304097890, 19.848209,  0.000000,  1.000000,  2.210388,  0.151601,  0.883526,  0.035000,  0.000000,  0.000000,-48.000000,62.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1
      350, 1652469123,  306246995, 19.898302,  0.000000,  1.000000,  2.184584,  0.170246,  0.883490,  0.100000,  0.000000,  0.000000,-48.000000,62.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1
      351, 1652469124,  304239988, 20.025684,  0.000000,  1.000000,  2.052084,  0.271147,  0.879161,  0.170000,  0.000000,  0.000000,-48.000000,62.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1
      352, 1652469125,  305198907, 20.201391,  0.000000,  1.000000,  1.902464,  0.386043,  0.889092,  0.220000,  0.000000,  0.000000,-57.000000,53.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1
      353, 1652469126,  306060075, 20.419472,  0.000000,  1.000000,  1.724474,  0.527954,  0.890703,  0.220000,  0.000000,  0.000000,-56.000000,54.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1
      354, 1652469127,  304119110, 20.618696,  0.000000,  1.000000,  1.510497,  0.708156,  0.893781,  0.220000,  0.000000,  0.000000,-49.000000,61.000000,-256.000000, 1,-54.000000,56.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1
      355, 1652469128,  305181026, 20.835789,  0.000000,  1.000000,  1.330553,  0.859586,  0.893323,  0.220000,  0.000000,  0.000000,-52.000000,58.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1
      356, 1652469129,  306257009, 21.050755,  0.000000,  1.000000,  1.143563,  1.014369,  0.892913,  0.220000,  0.000000,  0.000000,-43.000000,67.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1
      357, 1652469130,  304774045, 21.259701,  0.000000,  1.000000,  0.961272,  1.165739,  0.891132,  0.220000,  0.000000,  0.100000,-52.000000,58.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1
      358, 1652469131,  306159973, 21.461452,  0.000000,  1.000000,  0.782319,  1.310679,  0.889578,  0.220000,  0.000000,  0.100000,-49.000000,61.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1
      359, 1652469132,  304130077, 21.664648,  0.000000,  1.000000,  0.597825,  1.457218,  0.885553,  0.220000,  0.000000,  0.200000,-46.000000,64.000000,-256.000000, 1,-38.000000,70.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-56.000000,54.000000,-256.000000, 1
      360, 1652469133,  306226015, 21.876400,  0.000000,  1.000000,  0.406162,  1.595359,  0.875973,  0.220000,  0.000000,  0.200000,-50.000000,60.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1
      361, 1652469134,  306099891, 22.071035,  0.000000,  1.000000,  0.231073,  1.713426,  0.872433,  0.000000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-37.000000,70.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1
      362, 1652469135,  304157018, 22.074099,  0.000000,  1.000000,  0.226038,  1.715574,  0.868993,  0.000000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-52.000000,58.000000,-256.000000, 1
      363, 1652469136,  306090116, 22.074099,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.000000,-45.000000,65.000000,-256.000000, 1,-37.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1
      364, 1652469137,  304100036, 22.074099,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.000000,-46.000000,64.000000,-256.000000, 1,-38.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1
      365, 1652469138,  306060075, 22.074856,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.400000,-46.000000,64.000000,-256.000000, 1,-36.000000,70.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1
      366, 1652469139,  306251049, 22.075058,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.400000,-45.000000,65.000000,-256.000000, 1,-36.000000,70.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1
      367, 1652469140,  304114103, 22.075060,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.400000,-44.000000,66.000000,-256.000000, 1,-34.000000,70.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-54.000000,56.000000,-256.000000, 1
      368, 1652469141,  306016921, 22.078022,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.020000,  0.000000,  0.400000,-46.000000,64.000000,-256.000000, 1,-37.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-55.000000,55.000000,-256.000000, 1
      369, 1652469142,  304121017, 22.098881,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.030000,  0.000000,  0.400000,-44.000000,66.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-53.000000,57.000000,-256.000000, 1
      370, 1652469143,  306165933, 22.125154,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.000000,-43.000000,67.000000,-256.000000, 1,-37.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-62.000000,48.000000,-256.000000, 1
      371, 1652469144,  306154012, 22.128294,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.015000,  0.000000, -0.100000,-42.000000,68.000000,-256.000000, 1,-38.000000,70.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-62.000000,48.000000,-256.000000, 1
      372, 1652469145,  304452896, 22.145632,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.030000,  0.000000,  0.000000,-42.000000,68.000000,-256.000000, 1,-37.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-55.000000,55.000000,-256.000000, 1
      373, 1652469146,  306189060, 22.180132,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.050000,  0.000000,  0.000000,-43.000000,67.000000,-256.000000, 1,-35.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-58.000000,52.000000,-256.000000, 1
      374, 1652469147,  304091930, 22.230602,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.060000,  0.000000,  0.000000,-45.000000,65.000000,-256.000000, 1,-35.000000,70.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-53.000000,57.000000,-256.000000, 1
      375, 1652469148,  306261062, 22.290611,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.070000,  0.000000,  0.000000,-35.000000,70.000000,-256.000000, 1,-32.000000,70.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-58.000000,52.000000,-256.000000, 1
      376, 1652469149,  309798955, 22.362465,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.070000,  0.000000,  0.000000,-44.000000,66.000000,-256.000000, 1,-37.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-55.000000,55.000000,-256.000000, 1
      377, 1652469150,  304527044, 22.430346,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.070000,  0.000000,  0.000000,-54.000000,56.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1
      378, 1652469151,  306353092, 22.500536,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.070000,  0.000000,  0.000000,-54.000000,56.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1
      379, 1652469152,  304358959, 22.570925,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.070000,  0.000000, -0.100000,-39.000000,70.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-54.000000,56.000000,-256.000000, 1,-55.000000,55.000000,-256.000000, 1
      380, 1652469153,  306366920, 22.640806,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.000000,-45.000000,65.000000,-256.000000, 1,-46.000000,64.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1
      381, 1652469154,  305318117, 22.643009,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.000000,-45.000000,65.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-53.000000,57.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1
      382, 1652469155,  304116964, 22.643995,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.200000,-45.000000,65.000000,-256.000000, 1,-43.000000,67.000000,-256.000000, 1,-53.000000,57.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1
      383, 1652469156,  306077003, 22.644197,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.200000,-47.000000,63.000000,-256.000000, 1,-44.000000,66.000000,-256.000000, 1,-54.000000,56.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1
      384, 1652469157,  304949998, 22.644093,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.010000,  0.000000,  0.000000,-50.000000,60.000000,-256.000000, 1,-42.000000,68.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1
      385, 1652469158,  304141998, 22.666086,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.040000,  0.000000,  0.000000,-51.000000,59.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-49.000000,61.000000,-256.000000, 1,-53.000000,57.000000,-256.000000, 1
      386, 1652469159,  306097030, 22.706486,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.040000,  0.000000,  0.000000,-49.000000,61.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1,-55.000000,55.000000,-256.000000, 1
      387, 1652469160,  304294109, 22.744431,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.040000,  0.000000,  0.000000,-41.000000,69.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1
      388, 1652469161,  306257009, 22.784832,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.040000,  0.000000,  0.100000,-38.000000,70.000000,-256.000000, 1,-41.000000,69.000000,-256.000000, 1,-47.000000,63.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1
      389, 1652469162,  304867029, 22.825378,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.040000,  0.000000,  0.100000,-40.000000,70.000000,-256.000000, 1,-36.000000,70.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1
      390, 1652469163,  304109096, 22.863504,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.000000,-36.000000,70.000000,-256.000000, 1,-45.000000,65.000000,-256.000000, 1,-48.000000,62.000000,-256.000000, 1,-61.000000,49.000000,-256.000000, 1
      391, 1652469164,  306040048, 22.867298,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.000000,-39.000000,70.000000,-256.000000, 1,-39.000000,70.000000,-256.000000, 1,-51.000000,59.000000,-256.000000, 1,-57.000000,53.000000,-256.000000, 1
      392, 1652469165,  304111003, 22.867298,  0.000000,  1.000000,  0.222209,  1.715883,  0.871883,  0.000000,  0.000000,  0.000000,-42.000000,68.000000,-256.000000, 1,-40.000000,70.000000,-256.000000, 1,-50.000000,60.000000,-256.000000, 1,-58.000000,52.000000,-256.000000, 1
